separator;;;
"800466696";"Acer /15,6"" IPS FHD/i5-1235U/DDR4 16GB/SSD 512GB/бат. 6ч 18 300 грн.";"https://www.olx.ua//d/uk/obyavlenie/acer-15-6-ips-fhd-i5-1235u-ddr4-16gb-ssd-512gb-bat-6ch-IDSaFXa.html";"Ужгород - Сьогодні о 15:29"
"808103905";"HP Laptop 15s-ea2053ua 15 000 грн.";"https://www.olx.ua//d/uk/obyavlenie/hp-laptop-15s-ea2053ua-IDSGIJX.html";"Ізмаїл - Сьогодні о 15:28"
"806289982";"Мощный Игровой Lenovo 15 2021г FullHD/SSD500GB 16 000 грн.";"https://www.olx.ua//d/uk/obyavlenie/moschnyy-igrovoy-lenovo-15-2021g-fullhd-ssd500gb-IDSz6R8.html";"Київ, Дарницький - Сьогодні о 15:26"
"804085057";"Игровой ноутбук Dell 15.6""fhd ips\Видео-2gb\i7-4800MQ 8ядер\8gbОЗУ 11 995 грн.";"https://www.olx.ua//d/uk/obyavlenie/igrovoy-noutbuk-dell-15-6-fhd-ips-video-2gb-i7-4800mq-8yader-8gbozu-IDSpRfP.html";"Дружківка - Сьогодні о 15:26"
"separator"
"808139745";"Сенсорний HP Envy X360 - i5 7200u/8 GB/128 SSD + 1 TB HDD/FHD IPS 13 000 грн.";"https://www.olx.ua//d/obyavlenie/sensorniy-hp-envy-x360-i5-7200u-8-gb-128-ssd-1-tb-hdd-fhd-ips-IDSGS41.html";"Киев, Шевченковский - Сегодня в 19:00"
"808139643";"Xiaomi MI notebook 15.6 i5-8250U, MX150 14 000 грн.Договорная";"https://www.olx.ua//d/obyavlenie/xiaomi-mi-notebook-15-6-i5-8250u-mx150-IDSGS2n.html";"Обухов - Сегодня в 18:59"
"808139365";"Новий ASUS ExpertBook 14"" Full HD • i3-1115G4 • 12GB DDR4 • 500GB SSD 14 900 грн.";"https://www.olx.ua//d/obyavlenie/noviy-asus-expertbook-14-full-hd-i3-1115g4-12gb-ddr4-500gb-ssd-IDSGRXT.html";"Харьков, Салтовский - Сегодня в 18:57"
"803997051";"Ноутбук ACER Swift 3 SF314-41-R3HX + бездротова мишка в подарунок 13 500 грн.Договорная";"https://www.olx.ua//d/obyavlenie/noutbuk-acer-swift-3-sf314-41-r3hx-bezdrotova-mishka-v-podarunok-IDSpumn.html";"Ивано-Франковск - Сегодня в 18:56"
"792358669";"Ноутбук Surface Laptop 3 12 800 грн.Договорная";"https://www.olx.ua//d/obyavlenie/noutbuk-surface-laptop-3-IDRCEGx.html";"Первомайск - Сегодня в 18:56"
"804843090";"Ультрабук HP EliteBook 835 g8/Ryzen 5Pro 5650U/16/SSD256/Гаран 18 950 грн.";"https://www.olx.ua//d/obyavlenie/ultrabuk-hp-elitebook-835-g8-ryzen-5pro-5650u-16-ssd256-garan-IDSt2sa.html";"Одесса, Киевский - Сегодня в 18:56"
"separator"
"775213621";"HP ProBook 450 G8/i5-1135 G7/IPS Full HD/8 Ram/512 SSD 19 400 грн.";"https://www.olx.ua//d/obyavlenie/hp-probook-450-g8-i5-1135-g7-ips-full-hd-8-ram-512-ssd-IDQsItw.html";"Дрогобыч - Сегодня в 19:04"
"802677037";"Acer Aspire intel 12 Gen 6 core,2023 windows 11 [НОВЫЙ] 15 100 грн.Договорная";"https://www.olx.ua//d/obyavlenie/acer-aspire-intel-12-gen-6-core-2023-windows-11-novyy-IDSjVXP.html";"Киев, Подольский - Сегодня в 19:01"
"808084509";"MacBook Pro 2018 A1989 i7 16GB 512SSD ICloud Lock заблокований 12 900 грн.";"https://www.olx.ua//d/obyavlenie/macbook-pro-2018-a1989-i7-16gb-512ssd-icloud-lock-zablokovaniy-IDSGDH7.html";"Дрогобыч - Сегодня в 19:00"
"";"";"https://www.olx.ua/";""
"";"";"https://www.olx.ua/";""
"separator"
"802551060";"Продам hp zbook 15u g3(core i7/amd 2gb/ips fhd) 12 000 грн.";"https://www.olx.ua//d/obyavlenie/prodam-hp-zbook-15u-g3core-i7-amd-2gb-ips-fhd-IDSjqbV.html";"Харьков, Киевский - 08 августа 2023 г."
"";"";"https://www.olx.ua/";""
"";"";"https://www.olx.ua/";""
"separator"
"808141220";"Ігровий ноутбук Acer Aspire A515-51G 12 480 грн.Договорная";"https://www.olx.ua//d/obyavlenie/groviy-noutbuk-acer-aspire-a515-51g-IDSGSrO.html";"Львов, Галицкий - Сегодня в 19:10"
"807580049";"Dell Latitude 5320 / 13.3"" / Intel Core i5 / 16gb / Grey 15 000 грн.";"https://www.olx.ua//d/obyavlenie/dell-latitude-5320-13-3-intel-core-i5-16gb-grey-IDSEvsF.html";"Ивано-Франковск - Сегодня в 19:09"
"784400788";"Гарантія! Ноутбук MacBook Pro 15 2015 i7 2.2 16/256GB HM406 макбук 12 499 грн.";"https://www.olx.ua//d/obyavlenie/garantya-noutbuk-macbook-pro-15-2015-i7-2-2-16-256gb-hm406-makbuk-IDR5gtC.html";"Львов, Галицкий - Сегодня в 19:04"
"760709778";"Ноутбук ASUS 15,6"" (X515EA-BQ1225) i3-1115G4/8GB/256/Intel UHD/Win 11P 13 999 грн.";"https://www.olx.ua//d/obyavlenie/noutbuk-asus-15-6-x515ea-bq1225-i3-1115g4-8gb-256-intel-uhd-win-11p-IDPtRmy.html";"Борислав - Сегодня в 19:04"
"separator"
"800580762";"Ноутбук lenovo thinkpad t470p сенсорний екран 18 000 грн.Договорная";"https://www.olx.ua//d/obyavlenie/noutbuk-lenovo-thinkpad-t470p-sensorniy-ekran-IDSb9CV.html";"Черновцы - Сегодня в 20:35"
"808152177";"Macbook pro 2015 10 000 грн.Договорная";"https://www.olx.ua//d/obyavlenie/macbook-pro-2015-IDSGWix.html";"Святопетровское - Сегодня в 20:34"
"799574930";"Hp EliteBook 840 g5 /ips/ i5-8250U до 3,6Гц /RAM 8gb/RAM 8 12 500 грн.";"https://www.olx.ua//d/obyavlenie/hp-elitebook-840-g5-ips-i5-8250u-do-3-6gts-ram-8gb-ram-8-IDS6WXQ.html";"Киев, Святошинский - Сегодня в 20:32"
"804641431";"Ноутбук Lenovo Legion 5 15ARH05 19 500 грн.";"https://www.olx.ua//d/obyavlenie/noutbuk-lenovo-legion-5-15arh05-IDSsbZB.html";"Запорожье, Шевченковский - Сегодня в 20:31"
"808151886";"Ноутбук 15.6 Acer V3-571G/ i3 3110M 2.4Ghz/8Gb/SSD480 HDD 1Tb/ GT640M 10 000 грн.";"https://www.olx.ua//d/obyavlenie/noutbuk-15-6-acer-v3-571g-i3-3110m-2-4ghz-8gb-ssd480-hdd-1tb-gt640m-IDSGWdQ.html";"Черновцы - Сегодня в 20:31"
"808151522";"Продам игровой ноутбук 18 000 грн.";"https://www.olx.ua//d/obyavlenie/prodam-igrovoy-noutbuk-IDSGW7Y.html";"Краматорск - Сегодня в 20:28"
"782344219";"ACER ASPIRE 3 | 15,6 FHD, Ryzen 5, AMD Radeon 18 000 грн.";"https://www.olx.ua//d/obyavlenie/acer-aspire-3-15-6-fhd-ryzen-5-amd-radeon-IDQVDt9.html";"Ивано-Франковск - Сегодня в 20:27"
"807486016";"Lenovo ThinkPad X1 YOGA G3 i7-8650U 16RAM 512SSD 2K IPS TOUCH 14” 17 900 грн.";"https://www.olx.ua//d/obyavlenie/lenovo-thinkpad-x1-yoga-g3-i7-8650u-16ram-512ssd-2k-ips-touch-14-IDSE800.html";"Киев, Дарницкий - Сегодня в 20:24"
"808150784";"Microsoft Surface pro 8 19 500 грн.";"https://www.olx.ua//d/obyavlenie/microsoft-surface-pro-8-IDSGUV4.html";"Киев, Соломенский - Сегодня в 20:22"
"778874874";"Lenovo IdeaPad 330: i5 8300h/gtx1050/256gb/8gb 19 000 грн.Договорная";"https://www.olx.ua//d/obyavlenie/lenovo-ideapad-330-i5-8300h-gtx1050-256gb-8gb-IDQI4WY.html";"Киев, Подольский - Сегодня в 20:22"
"804286097";"Продам ноутбук HP 250 G8 18 000 грн.";"https://www.olx.ua//d/obyavlenie/prodam-noutbuk-hp-250-g8-IDSqHyp.html";"Ровно - Сегодня в 20:22"
"808130019";"MacBook Pro 13"" 2020 11 000 грн.";"https://www.olx.ua//d/obyavlenie/macbook-pro-13-2020-IDSGPx9.html";"Львов, Франковский - Сегодня в 20:21"
"808150627";"Macbook Pro 15"" 2013 (2.7GHz, 16GB, 512GB SSD) 14 000 грн.Договорная";"https://www.olx.ua//d/obyavlenie/macbook-pro-15-2013-2-7ghz-16gb-512gb-ssd-IDSGUTx.html";"Киев, Голосеевский - Сегодня в 20:21"
"807375447";"17.3"" Экран!! ИГРОВОЙ Lenovo Y70 + (Intel Core i7) + Видео GTX (4 ГБ) 14 999 грн.Договорная";"https://www.olx.ua//d/obyavlenie/17-3-ekran-igrovoy-lenovo-y70-intel-core-i7-video-gtx-4-gb-IDSDFeD.html";"Львов, Галицкий - Сегодня в 20:20"
"808150173";"Ноутбук качественный немецкий экран 15.6/проц i7/две видеокарты/опер.1 12 000 грн.Договорная";"https://www.olx.ua//d/obyavlenie/noutbuk-kachestvennyy-nemetskiy-ekran-15-6-prots-i7-dve-videokarty-oper-1-IDSGUMd.html";"Мерефа - Сегодня в 20:18"
"808150019";"Продаю ноутбук Aser, i5, 8Gb,с гарантією 18 000 грн.Договорная";"https://www.olx.ua//d/obyavlenie/prodayu-noutbuk-aser-i5-8gb-s-garantyu-IDSGUJJ.html";"Чернигов - Сегодня в 20:17"
"790526303";"Ноутбук Dell Latitude 7390 13,3' FHD i7-8650u ddr4 8gb m2sata 256gb 10 500 грн.";"https://www.olx.ua//d/obyavlenie/noutbuk-dell-latitude-7390-13-3-fhd-i7-8650u-ddr4-8gb-m2sata-256gb-IDRuY0f.html";"Одесса, Приморский - Сегодня в 20:14"
"807374128";"Lenovo IPS/i7-7/GTX 1050/16Gb/SSD/1Tb Legion Y520 ігровий топ 16 550 грн.";"https://www.olx.ua//d/obyavlenie/lenovo-ips-i7-7-gtx-1050-16gb-ssd-1tb-legion-y520-groviy-top-IDSDETm.html";"Добровеличковка - Сегодня в 20:13"
"808149523";"Ноутбук Ігровий Acer Aspire Nitro - Intel I7 - 4GB відеокарта 16 500 грн.";"https://www.olx.ua//d/obyavlenie/noutbuk-groviy-acer-aspire-nitro-intel-i7-4gb-vdeokarta-IDSGUBJ.html";"Харьков, Индустриальный - Сегодня в 20:13"
"800489873";"MacBook Air 13  2018 / i5 / 8 / 256 / Touch ID / Retina 18 500 грн.";"https://www.olx.ua//d/obyavlenie/macbook-air-13-2018-i5-8-256-touch-id-retina-IDSaLYZ.html";"Одесса, Приморский - Сегодня в 20:12"
"802083810";"Macbook pro 13 2015 core i5 16/512gb 13 699 грн.";"https://www.olx.ua//d/obyavlenie/macbook-pro-13-2015-core-i5-16-512gb-IDShsDE.html";"Сихов - Сегодня в 20:11"
"808148706";"DELL XPS 13 x 360 9365 i7-7y75 16 ram 256 ssd intel 615 Kaby Lake face 10 500 грн.";"https://www.olx.ua//d/obyavlenie/dell-xps-13-x-360-9365-i7-7y75-16-ram-256-ssd-intel-615-kaby-lake-face-IDSGUoy.html";"Киев, Днепровский - Сегодня в 20:08"
"806599087";"MacBook Pro 13 2014 10 000 грн.";"https://www.olx.ua//d/obyavlenie/macbook-pro-13-2014-IDSApgH.html";"Хмельницкий - Сегодня в 20:08"
"807846724";"Топовий ноутбук HP AMD Ryzen 5 5600U RAM 16Gb SSD 512Gb 16 500 грн.";"https://www.olx.ua//d/obyavlenie/topoviy-noutbuk-hp-amd-ryzen-5-5600u-ram-16gb-ssd-512gb-IDSFDPS.html";"Пирятин - Сегодня в 20:06"
"804302110";"Hp EliteBook x360 830 G8 11th 18 000 грн.";"https://www.olx.ua//d/obyavlenie/hp-elitebook-x360-830-g8-11th-IDSqLIG.html";"Львов, Галицкий - Сегодня в 20:06"
"805871432";"Acer 15.6 IPS I5-1035G1 / 8 ЯДЕР/3.6GHZ 512SSD MX350-2ГБ ноутбук 14 500 грн.";"https://www.olx.ua//d/obyavlenie/acer-15-6-ips-i5-1035g1-8-yader-3-6ghz-512ssd-mx350-2gb-noutbuk-IDSxlYk.html";"Каменское - Сегодня в 20:06"
"800244069";"Ноутбук Panasonic CF-54 14"" HD i5 5300u ddr3 8gb ssd 256gb 14 000 грн.";"https://www.olx.ua//d/obyavlenie/noutbuk-panasonic-cf-54-14-hd-i5-5300u-ddr3-8gb-ssd-256gb-IDS9K2p.html";"Одесса, Приморский - Сегодня в 20:06"
"789731003";"Ноутбук HP Probook G6 I7-8565U\16GB RAM\256GB SSD + 1TB HDD 12 000 грн.";"https://www.olx.ua//d/obyavlenie/noutbuk-hp-probook-g6-i7-8565u-16gb-ram-256gb-ssd-1tb-hdd-IDRrD6P.html";"Софиевская Борщаговка - Сегодня в 20:04"
"807686638";"HP Pavilion Gaming,144gz,10300gen,GTX1650,500ccd,32ram 16 000 грн.";"https://www.olx.ua//d/obyavlenie/hp-pavilion-gaming-144gz-10300gen-gtx1650-500ccd-32ram-IDSEYbQ.html";"Житомир, Сенный рынок - Сегодня в 20:01"
"808148010";"Наднадійний ультрабук ThinkPad T480s 3G, 8Gb RAM, 256Gb SSD, i5-8350U 10 800 грн.";"https://www.olx.ua//d/obyavlenie/nadnadyniy-ultrabuk-thinkpad-t480s-3g-8gb-ram-256gb-ssd-i5-8350u-IDSGUdk.html";"Киев, Голосеевский - Сегодня в 20:01"
"807373218";"Игровой СВЕЖАК!! HP Gaming 15 + (Core i5 6300HQ) + Видео GTX (4 ГБ) 14 999 грн.Договорная";"https://www.olx.ua//d/obyavlenie/igrovoy-svezhak-hp-gaming-15-core-i5-6300hq-video-gtx-4-gb-IDSDEEG.html";"Львов, Галицкий - Сегодня в 20:00"
"804283157";"Lenovo IpeaPad 320, IntelCore i5-7200U, 20GB ОЗУ, SSD 512GB + HDD 1TB 12 000 грн.Договорная";"https://www.olx.ua//d/obyavlenie/lenovo-ipeapad-320-intelcore-i5-7200u-20gb-ozu-ssd-512gb-hdd-1tb-IDSqGMZ.html";"Александрия - Сегодня в 20:00"
"807236953";"Игровой ЗВЕРЬ!! DELL E6540 + (Intel Core i7) + 16 ГБ RAM + Видео GDDR5 12 999 грн.Договорная";"https://www.olx.ua//d/obyavlenie/igrovoy-zver-dell-e6540-intel-core-i7-16-gb-ram-video-gddr5-IDSD5cR.html";"Львов, Галицкий - Сегодня в 19:56"
"808147140";"Ноутбук Asus Vivobook 15.6 11 500 грн.";"https://www.olx.ua//d/obyavlenie/noutbuk-asus-vivobook-15-6-IDSGTZi.html";"Ровно - Сегодня в 19:54"
"800499484";"Ноутбук Lenovo ThinkBook 15 G3 ACL Ryzen 5 5500U/SSD 512 GB/8 GB RAM 15 449 грн.";"https://www.olx.ua//d/obyavlenie/noutbuk-lenovo-thinkbook-15-g3-acl-ryzen-5-5500u-ssd-512-gb-8-gb-ram-IDSaOu0.html";"Сумы - Сегодня в 19:53"
"787023277";"Ноутбук Dell Prescision 3510 Core i7 Quad|16Gb|512 NVMe|Radeon|FullHD 12 000 грн.";"https://www.olx.ua//d/obyavlenie/noutbuk-dell-prescision-3510-core-i7-quad-16gb-512-nvme-radeon-fullhd-IDRggHP.html";"Запорожье, Вознесеновский - Сегодня в 19:52"
"730123962";"ІГРОВИЙ Мощь Asus IPS Full HD;SSD/i7 8 ядр 3.8GHz+Geforce GTX 4Gb+16Gb 15 250 грн.Договорная";"https://www.olx.ua//d/obyavlenie/groviy-mosch-asus-ips-full-hdssd-i7-8-yadr-3-8ghz-geforce-gtx-4gb-16gb-IDNpvAV.html";"Львов, Шевченковский - Сегодня в 19:52"
"768741615";"Сенсорный ультрабук ноутбук Microsoft Surface i7 / 8gb / SSD / QHD IPS 12 000 грн.";"https://www.olx.ua//d/obyavlenie/sensornyy-ultrabuk-noutbuk-microsoft-surface-i7-8gb-ssd-qhd-ips-IDQ1yOj.html";"Запорожье, Днепровский - Сегодня в 19:52"
"807825459";"Ноутбук HP EliteBook 850 G5 FHD IPS Touch/i7-8650U/16Gb/SSD256Gb 12 900 грн.Договорная";"https://www.olx.ua//d/obyavlenie/noutbuk-hp-elitebook-850-g5-fhd-ips-touch-i7-8650u-16gb-ssd256gb-IDSFyiT.html";"Дрогобыч - Сегодня в 19:52"
"807820521";"Ноутбук Dell Precision 7520 M1200(4 ГБ)/i7-6820HQ/RAM16Gb/SSD512Gb 13 100 грн.Договорная";"https://www.olx.ua//d/obyavlenie/noutbuk-dell-precision-7520-m12004-gb-i7-6820hq-ram16gb-ssd512gb-IDSFx1f.html";"Дрогобыч - Сегодня в 19:52"
"separator"
"separator"
"806896934";"Сенсорный игровой ноутбук ультрабук Dell 15.6 i7 / 8gb DDR4 / 512 SSD 10 500 грн.";"https://www.olx.ua//d/obyavlenie/sensornyy-igrovoy-noutbuk-ultrabuk-dell-15-6-i7-8gb-ddr4-512-ssd-IDSBEKG.html";"Запорожье, Днепровский - Сегодня в 20:36"
"795344691";"Игровой DELL N5110 + (Intel Core i7) + 8 ГБ RAM + NVIDIA + ИДЕАЛ!! 10 599 грн.Договорная";"https://www.olx.ua//d/obyavlenie/igrovoy-dell-n5110-intel-core-i7-8-gb-ram-nvidia-ideal-IDRPbub.html";"Кривой Рог, Долгинцевский - Сегодня в 20:32"
"separator"
"574325977";"Быстрый Ноут Lenovo i5 4 ядра по 3,2 /RAM 16 ГБ/HDD500ГБ/SSD120/nvidia 10 999 грн.";"https://www.olx.ua//d/obyavlenie/bystryy-nout-lenovo-i5-4-yadra-po-3-2-ram-16-gb-hdd500gb-ssd120-nvidia-IDCROqd.html";"Павлоград - Сегодня в 20:37"
"808152412";"Игровой Lenovo Y50-70 (15,6 FHD, i7-4710HQ, GTX 860M, 16 RAM, 512 SSD) 10 900 грн.";"https://www.olx.ua//d/obyavlenie/igrovoy-lenovo-y50-70-15-6-fhd-i7-4710hq-gtx-860m-16-ram-512-ssd-IDSGWmk.html";"Киев, Оболонский - Сегодня в 20:35"
"separator"
"793614830";"Ультрабук i7 IPS UHD 2560*1440 DDR4 16/512 Dell 11 888 грн.Договорная";"https://www.olx.ua//d/obyavlenie/ultrabuk-i7-ips-uhd-25601440-ddr4-16-512-dell-IDRHWtc.html";"Одесса, Приморский - Сегодня в 20:37"
"807605209";"Apple MacBook Pro 13 A1502 Early 2015 10 200 грн.";"https://www.olx.ua//d/obyavlenie/apple-macbook-pro-13-a1502-early-2015-IDSED0t.html";"Харьков, Основянский - Сегодня в 20:36"
"separator"
